"Table 1A. Black Alone / Non-Black Alone U.S. Resident Population by Age, Sex, and Series: April 1, 2020 (In thousands)",,,,,,,
"Sex and Age on  April 1, 2020",Year of birth,Black Alone ,,,Non-Black Alone ,,
,,Low,Middle,High,Low,Middle,High
Total,,,,,,,
0,2019-2020,574,595,616,"3,169","3,151","3,132"
1,2018-2019,580,601,623,"3,203","3,187","3,170"
2,2017-2018,593,614,636,"3,286","3,270","3,254"
3,2016-2017,594,615,637,"3,377","3,363","3,347"
4,2015-2016,597,618,640,"3,456","3,443","3,427"
5,2014-2015,604,626,647,"3,476","3,464","3,450"
6,2013-2014,603,624,645,"3,447","3,437","3,423"
7,2012-2013,602,623,643,"3,452","3,444","3,431"
8,2011-2012,607,627,647,"3,466","3,459","3,447"
9,2010-2011,611,631,651,"3,502","3,495","3,484"
10,2009-2010,633,652,671,"3,578","3,575","3,567"
11,2008-2009,651,669,688,"3,669","3,668","3,661"
12,2007-2008,668,687,706,"3,783","3,782","3,774"
13,2006-2007,665,684,703,"3,762","3,763","3,756"
14,2005-2006,640,658,677,"3,688","3,688","3,681"
15,2004-2005,625,643,661,"3,666","3,667","3,661"
16,2003-2004,617,635,653,"3,712","3,713","3,706"
17,2002-2003,611,629,646,"3,657","3,660","3,654"
18,2001-2002,625,642,660,"3,663","3,666","3,661"
19,2000-2001,639,657,675,"3,715","3,718","3,712"
20,1999-2000,640,656,672,"3,668","3,676","3,674"
21,1998-1999,633,648,663,"3,640","3,650","3,650"
22,1997-1998,631,646,661,"3,615","3,627","3,628"
23,1996-1997,625,639,653,"3,642","3,653","3,655"
24,1995-1996,630,645,658,"3,689","3,699","3,702"
25,1994-1995,659,672,685,"3,731","3,739","3,744"
26,1993-1994,688,701,714,"3,797","3,805","3,811"
27,1992-1993,707,719,731,"3,868","3,875","3,883"
28,1991-1992,714,726,737,"3,954","3,963","3,973"
29,1990-1991,721,731,742,"4,021","4,032","4,044"
30,1989-1990,716,725,734,"3,988","4,003","4,017"
31,1988-1989,690,698,707,"3,902","3,919","3,934"
32,1987-1988,664,672,680,"3,850","3,868","3,885"
33,1986-1987,645,653,661,"3,827","3,845","3,862"
34,1985-1986,637,644,652,"3,858","3,876","3,895"
35,1984-1985,627,633,641,"3,828","3,846","3,864"
36,1983-1984,623,629,636,"3,788","3,806","3,826"
37,1982-1983,631,637,644,"3,841","3,860","3,880"
38,1981-1982,627,633,640,"3,800","3,819","3,841"
39,1980-1981,627,633,640,"3,776","3,796","3,818"
40,1979-1980,629,636,644,"3,696","3,714","3,735"
41,1978-1979,606,612,620,"3,560","3,577","3,599"
42,1977-1978,587,593,600,"3,522","3,538","3,560"
43,1976-1977,569,575,582,"3,436","3,450","3,472"
44,1975-1976,553,559,566,"3,378","3,389","3,412"
45,1974-1975,547,553,560,"3,407","3,414","3,438"
46,1973-1974,546,552,559,"3,346","3,349","3,373"
47,1972-1973,562,568,575,"3,422","3,422","3,446"
48,1971-1972,582,588,595,"3,618","3,617","3,640"
49,1970-1971,603,609,616,"3,838","3,838","3,861"
50,1969-1970,567,573,580,"3,720","3,721","3,745"
51,1968-1969,545,552,559,"3,607","3,610","3,634"
52,1967-1968,548,555,562,"3,512","3,516","3,539"
53,1966-1967,555,562,570,"3,555","3,562","3,585"
54,1965-1966,573,581,589,"3,606","3,614","3,638"
55,1964-1965,586,593,602,"3,774","3,784","3,809"
56,1963-1964,581,588,597,"3,851","3,859","3,883"
57,1962-1963,574,581,590,"3,855","3,862","3,887"
58,1961-1962,569,576,585,"3,895","3,901","3,926"
59,1960-1961,556,564,572,"3,873","3,880","3,905"
60,1959-1960,545,553,562,"3,806","3,814","3,838"
61,1958-1959,530,539,548,"3,752","3,761","3,786"
62,1957-1958,518,527,536,"3,736","3,746","3,771"
63,1956-1957,498,507,516,"3,609","3,622","3,647"
64,1955-1956,474,483,493,"3,504","3,520","3,545"
65,1954-1955,449,458,468,"3,416","3,436","3,461"
66,1953-1954,416,426,436,"3,288","3,311","3,336"
67,1952-1953,385,395,405,"3,182","3,208","3,234"
68,1951-1952,370,381,391,"3,074","3,102","3,128"
69,1950-1951,347,357,368,"2,859","2,888","2,914"
70,1949-1950,325,336,347,"2,787","2,816","2,845"
71,1948-1949,304,315,326,"2,719","2,750","2,780"
72,1947-1948,276,287,298,"2,744","2,776","2,809"
73,1946-1947,256,266,277,"2,744","2,777","2,812"
74,1945-1946,199,208,218,"1,935","1,963","1,994"
75,1944-1945,191,197,207,"1,909","1,944","2,042"
76,1943-1944,179,184,193,"1,886","1,920","2,017"
77,1942-1943,169,174,182,"1,854","1,886","1,981"
78,1941-1942,148,153,160,"1,582","1,609","1,690"
79,1940-1941,135,139,146,"1,415","1,439","1,511"
80,1939-1940,124,127,134,"1,289","1,310","1,376"
81,1938-1939,111,114,120,"1,216","1,236","1,298"
82,1937-1938,102,105,110,"1,115","1,132","1,189"
83,1936-1937,90,92,97,994,"1,009","1,060"
84,1935-1936,84,86,91,918,931,978
85+,Before April 1935,469,479,504,"5,511","5,584","5,871"
Male,,,,,,,
0,2019-2020,290,301,312,"1,622","1,613","1,604"
1,2018-2019,293,304,315,"1,639","1,631","1,622"
2,2017-2018,300,311,323,"1,684","1,676","1,667"
3,2016-2017,301,312,323,"1,732","1,724","1,715"
4,2015-2016,303,313,324,"1,769","1,762","1,754"
5,2014-2015,306,317,328,"1,777","1,772","1,764"
6,2013-2014,306,317,327,"1,769","1,763","1,756"
7,2012-2013,305,316,326,"1,765","1,761","1,755"
8,2011-2012,308,319,329,"1,779","1,775","1,769"
9,2010-2011,311,321,331,"1,799","1,795","1,790"
10,2009-2010,321,331,341,"1,835","1,834","1,830"
