table with row headers in column A and column headers in rows 5 to 7.  Leading dots indicate subparts.,,,,,,,,,,
"Table 1. Population by Sex and Age, for Asian Alone and White Alone, Not Hispanic: 2019",,,,,,,,,,
(Numbers in thousands. Civilian noninstitutionalized population.1),,,,,,,,,,
,,,,,,,,,,
Sex and age,Total,,Race and Hispanic origin2,,,,,,,
,,,Asian alone,,"White alone, not Hispanic",,Other3,,,
,Number,Percent,Number,Percent,Number,Percent,Number,Percent,,
Both sexes,"324,356",100.0,"19,790",100.0,"195,060",100.0,"109,506",100.0,,
   .Under 5 years,"19,736",6.1,"1,083",5.5,"9,605",4.9,"9,048",8.3,,
   .5 to 9 years,"20,212",6.2,"1,094",5.5,"9,990",5.1,"9,128",8.3,,
   .10 to 14 years,"20,827",6.4,"1,113",5.6,"10,525",5.4,"9,189",8.4,,
   .15 to 19 years,"20,849",6.4,"1,136",5.7,"10,957",5.6,"8,756",8.0,,
   .20 to 24 years,"21,254",6.6,"1,410",7.1,"11,425",5.9,"8,419",7.7,,
   .25 to 29 years,"23,277",7.2,"1,696",8.6,"12,558",6.4,"9,023",8.2,,
   .30 to 34 years,"21,932",6.8,"1,694",8.6,"12,333",6.3,"7,905",7.2,,
   .35 to 44 years,"41,027",12.6,"3,173",16.0,"23,274",11.9,"14,580",13.3,,
   .45 to 54 years,"40,700",12.5,"2,723",13.8,"25,119",12.9,"12,858",11.7,,
   .55 to 64 years,"41,755",12.9,"2,190",11.1,"29,056",14.9,"10,509",9.6,,
   .65 to 74 years,"31,487",9.7,"1,546",7.8,"23,542",12.1,"6,399",5.8,,
   .75 to 84 years,"15,408",4.8,690,3.5,"11,985",6.1,"2,733",2.5,,
   .85 years and over,"5,893",1.8,243,1.2,"4,690",2.4,960,0.9,,
 ,        ,        ,        ,        ,        ,        ,        ,        ,,
   .Under 15 years,"60,774",18.7,"3,290",16.6,"30,120",15.4,"27,364",25.0,,
   .15 years and over,"263,581",81.3,"16,500",83.4,"164,939",84.6,"82,142",75.0,,
 ,        ,        ,        ,        ,        ,        ,        ,        ,,
   .Under 16 years,"64,907",20.0,"3,498",17.7,"32,281",16.5,"29,129",26.6,,
   .16 years and over,"259,449",80.0,"16,292",82.3,"162,779",83.5,"80,378",73.4,,
 ,        ,        ,        ,        ,        ,        ,        ,        ,,
   .Under 18 years,"73,793",22.8,"4,019",20.3,"36,863",18.9,"32,911",30.1,,
