"Table 1B. Black Alone or in Combination / Non-Black Alone or in Combination U.S. Resident Population by Age, Sex, and Series: April 1, 2020 (In thousands)",,,,,,,
"Sex and Age on  April 1, 2020",Year of birth,Black Alone or in Combination ,,,Non-Black Alone or in Combination ,,
,,Low,Middle,High,Low,Middle,High
Total,,,,,,,
0,2019-2020,742,777,812,"3,000","2,969","2,936"
1,2018-2019,750,786,821,"3,033","3,002","2,971"
2,2017-2018,764,800,836,"3,114","3,085","3,054"
3,2016-2017,764,799,834,"3,207","3,179","3,149"
4,2015-2016,756,788,820,"3,297","3,273","3,247"
5,2014-2015,760,791,822,"3,320","3,299","3,275"
6,2013-2014,756,786,816,"3,294","3,275","3,252"
7,2012-2013,752,782,812,"3,302","3,284","3,262"
8,2011-2012,756,785,814,"3,317","3,301","3,280"
9,2010-2011,760,789,819,"3,353","3,337","3,317"
10,2009-2010,780,809,837,"3,431","3,418","3,400"
11,2008-2009,795,823,851,"3,524","3,514","3,498"
12,2007-2008,809,837,864,"3,642","3,632","3,615"
13,2006-2007,799,825,852,"3,629","3,621","3,607"
14,2005-2006,763,788,813,"3,565","3,559","3,545"
15,2004-2005,739,763,786,"3,552","3,547","3,536"
16,2003-2004,726,748,771,"3,603","3,599","3,588"
17,2002-2003,713,734,755,"3,556","3,554","3,545"
18,2001-2002,722,743,764,"3,566","3,565","3,557"
19,2000-2001,733,754,775,"3,621","3,621","3,613"
20,1999-2000,728,747,766,"3,579","3,584","3,580"
21,1998-1999,717,735,752,"3,556","3,563","3,562"
22,1997-1998,710,727,743,"3,537","3,546","3,546"
23,1996-1997,699,715,731,"3,568","3,577","3,578"
24,1995-1996,701,718,733,"3,618","3,626","3,628"
25,1994-1995,728,744,759,"3,662","3,668","3,670"
26,1993-1994,757,772,786,"3,729","3,734","3,738"
27,1992-1993,774,789,804,"3,801","3,805","3,811"
28,1991-1992,781,796,810,"3,887","3,893","3,900"
29,1990-1991,787,801,816,"3,955","3,962","3,970"
30,1989-1990,780,792,805,"3,925","3,935","3,946"
31,1988-1989,749,761,772,"3,843","3,856","3,869"
32,1987-1988,718,730,740,"3,796","3,810","3,824"
33,1986-1987,696,707,717,"3,776","3,791","3,806"
34,1985-1986,684,695,705,"3,811","3,825","3,842"
35,1984-1985,671,681,690,"3,784","3,798","3,815"
36,1983-1984,665,674,682,"3,746","3,761","3,780"
37,1982-1983,671,679,688,"3,801","3,818","3,837"
38,1981-1982,665,673,681,"3,762","3,779","3,800"
39,1980-1981,663,671,678,"3,740","3,758","3,780"
40,1979-1980,659,665,672,"3,666","3,685","3,707"
41,1978-1979,633,640,646,"3,533","3,550","3,573"
42,1977-1978,612,619,625,"3,496","3,512","3,535"
43,1976-1977,593,599,605,"3,412","3,425","3,449"
44,1975-1976,576,582,589,"3,355","3,366","3,389"
45,1974-1975,569,576,582,"3,385","3,391","3,415"
46,1973-1974,569,575,581,"3,324","3,326","3,351"
47,1972-1973,585,591,598,"3,398","3,399","3,423"
48,1971-1972,606,612,619,"3,594","3,593","3,617"
49,1970-1971,626,633,640,"3,815","3,814","3,838"
50,1969-1970,588,595,601,"3,698","3,699","3,723"
51,1968-1969,565,572,579,"3,587","3,590","3,614"
52,1967-1968,567,574,582,"3,493","3,497","3,520"
53,1966-1967,573,581,589,"3,537","3,543","3,567"
54,1965-1966,591,600,608,"3,588","3,596","3,620"
55,1964-1965,603,611,620,"3,757","3,766","3,791"
56,1963-1964,598,606,614,"3,834","3,841","3,866"
57,1962-1963,590,598,606,"3,839","3,845","3,870"
58,1961-1962,584,593,601,"3,879","3,885","3,910"
59,1960-1961,571,579,588,"3,858","3,864","3,889"
60,1959-1960,560,568,577,"3,792","3,799","3,824"
61,1958-1959,544,553,562,"3,739","3,747","3,772"
62,1957-1958,530,540,549,"3,724","3,733","3,758"
63,1956-1957,509,519,528,"3,598","3,610","3,635"
64,1955-1956,484,494,504,"3,494","3,509","3,534"
65,1954-1955,458,468,478,"3,407","3,426","3,451"
66,1953-1954,425,435,445,"3,279","3,302","3,327"
67,1952-1953,392,402,413,"3,176","3,201","3,226"
68,1951-1952,376,387,398,"3,068","3,096","3,122"
69,1950-1951,351,362,374,"2,854","2,883","2,909"
70,1949-1950,329,340,352,"2,783","2,812","2,840"
71,1948-1949,307,319,330,"2,716","2,746","2,776"
72,1947-1948,280,291,302,"2,741","2,772","2,805"
73,1946-1947,259,270,281,"2,741","2,774","2,809"
74,1945-1946,201,210,220,"1,933","1,961","1,991"
75,1944-1945,191,197,207,"1,909","1,944","2,042"
76,1943-1944,179,184,193,"1,886","1,920","2,017"
77,1942-1943,169,174,182,"1,854","1,886","1,981"
78,1941-1942,148,153,160,"1,582","1,609","1,690"
79,1940-1941,135,139,146,"1,415","1,439","1,511"
80,1939-1940,124,127,134,"1,289","1,310","1,376"
81,1938-1939,111,114,120,"1,216","1,236","1,298"
82,1937-1938,102,105,110,"1,115","1,132","1,189"
83,1936-1937,90,92,97,994,"1,009","1,060"
84,1935-1936,84,86,91,918,931,978
85+,Before April 1935,469,479,504,"5,511","5,584","5,871"
Male,,,,,,,
0,2019-2020,376,394,412,"1,537","1,520","1,504"
1,2018-2019,380,398,417,"1,552","1,537","1,521"
2,2017-2018,388,406,425,"1,596","1,581","1,565"
3,2016-2017,388,406,424,"1,645","1,630","1,614"
4,2015-2016,384,400,416,"1,688","1,676","1,663"
5,2014-2015,386,401,417,"1,698","1,687","1,675"
6,2013-2014,384,399,414,"1,692","1,681","1,669"
7,2012-2013,382,397,412,"1,689","1,680","1,669"
8,2011-2012,384,400,415,"1,703","1,694","1,683"
9,2010-2011,386,402,417,"1,723","1,715","1,704"
