"Table 1. Total U.S. Resident Population by Age, Sex, and Series:    April 1, 2020 (In thousands)",,,,
"Sex and Age on  April 1, 2020",Year of birth,Series,,
,,Low,Middle,High
Total,,,,
0,2019-2020,"3,742","3,745","3,748"
1,2018-2019,"3,783","3,788","3,792"
2,2017-2018,"3,878","3,885","3,890"
3,2016-2017,"3,971","3,978","3,983"
4,2015-2016,"4,053","4,062","4,067"
5,2014-2015,"4,080","4,090","4,097"
6,2013-2014,"4,050","4,061","4,068"
7,2012-2013,"4,054","4,066","4,074"
8,2011-2012,"4,073","4,086","4,094"
9,2010-2011,"4,113","4,127","4,136"
10,2009-2010,"4,211","4,227","4,237"
11,2008-2009,"4,320","4,337","4,349"
12,2007-2008,"4,451","4,469","4,480"
13,2006-2007,"4,427","4,447","4,459"
14,2005-2006,"4,328","4,347","4,358"
15,2004-2005,"4,291","4,310","4,322"
16,2003-2004,"4,329","4,347","4,358"
17,2002-2003,"4,268","4,288","4,300"
18,2001-2002,"4,288","4,308","4,321"
19,2000-2001,"4,354","4,375","4,387"
20,1999-2000,"4,307","4,331","4,346"
21,1998-1999,"4,273","4,298","4,313"
22,1997-1998,"4,246","4,273","4,289"
23,1996-1997,"4,266","4,292","4,308"
24,1995-1996,"4,319","4,343","4,360"
25,1994-1995,"4,390","4,411","4,429"
26,1993-1994,"4,486","4,506","4,524"
27,1992-1993,"4,575","4,595","4,614"
28,1991-1992,"4,668","4,689","4,710"
29,1990-1991,"4,741","4,763","4,786"
30,1989-1990,"4,704","4,728","4,751"
31,1988-1989,"4,592","4,617","4,641"
32,1987-1988,"4,514","4,540","4,565"
33,1986-1987,"4,472","4,497","4,523"
34,1985-1986,"4,495","4,520","4,547"
35,1984-1985,"4,455","4,479","4,505"
36,1983-1984,"4,411","4,435","4,462"
37,1982-1983,"4,472","4,497","4,524"
38,1981-1982,"4,427","4,452","4,481"
39,1980-1981,"4,403","4,429","4,458"
40,1979-1980,"4,325","4,350","4,379"
41,1978-1979,"4,166","4,190","4,219"
42,1977-1978,"4,108","4,131","4,160"
43,1976-1977,"4,004","4,024","4,054"
44,1975-1976,"3,931","3,948","3,978"
45,1974-1975,"3,954","3,967","3,997"
46,1973-1974,"3,892","3,901","3,932"
47,1972-1973,"3,984","3,990","4,021"
48,1971-1972,"4,200","4,205","4,236"
49,1970-1971,"4,441","4,447","4,478"
50,1969-1970,"4,286","4,294","4,325"
51,1968-1969,"4,152","4,162","4,193"
52,1967-1968,"4,059","4,071","4,102"
53,1966-1967,"4,110","4,124","4,155"
54,1965-1966,"4,179","4,195","4,228"
55,1964-1965,"4,360","4,377","4,410"
56,1963-1964,"4,432","4,447","4,480"
57,1962-1963,"4,429","4,443","4,477"
58,1961-1962,"4,464","4,477","4,511"
59,1960-1961,"4,428","4,443","4,477"
60,1959-1960,"4,352","4,367","4,401"
61,1958-1959,"4,283","4,300","4,334"
62,1957-1958,"4,254","4,273","4,307"
63,1956-1957,"4,107","4,129","4,163"
64,1955-1956,"3,978","4,003","4,038"
65,1954-1955,"3,865","3,894","3,929"
66,1953-1954,"3,704","3,737","3,771"
67,1952-1953,"3,568","3,603","3,639"
68,1951-1952,"3,445","3,483","3,519"
69,1950-1951,"3,205","3,245","3,283"
70,1949-1950,"3,112","3,152","3,192"
71,1948-1949,"3,023","3,064","3,106"
72,1947-1948,"3,020","3,063","3,107"
73,1946-1947,"3,000","3,043","3,089"
74,1945-1946,"2,134","2,171","2,211"
75,1944-1945,"2,100","2,141","2,249"
76,1943-1944,"2,065","2,104","2,210"
77,1942-1943,"2,022","2,059","2,163"
78,1941-1942,"1,731","1,762","1,851"
79,1940-1941,"1,550","1,577","1,657"
80,1939-1940,"1,413","1,437","1,510"
81,1938-1939,"1,328","1,350","1,418"
82,1937-1938,"1,217","1,237","1,300"
83,1936-1937,"1,084","1,101","1,156"
84,1935-1936,"1,002","1,017","1,069"
85+,Before April 1935,"5,980","6,063","6,375"
Male,,,,
0,2019-2020,"1,913","1,914","1,916"
1,2018-2019,"1,933","1,935","1,937"
2,2017-2018,"1,984","1,987","1,989"
3,2016-2017,"2,032","2,036","2,038"
4,2015-2016,"2,072","2,076","2,079"
5,2014-2015,"2,084","2,089","2,092"
6,2013-2014,"2,075","2,080","2,083"
7,2012-2013,"2,070","2,077","2,081"
8,2011-2012,"2,087","2,093","2,098"
9,2010-2011,"2,110","2,117","2,121"
10,2009-2010,"2,157","2,165","2,170"
11,2008-2009,"2,212","2,221","2,227"
12,2007-2008,"2,281","2,289","2,295"
13,2006-2007,"2,267","2,277","2,283"
14,2005-2006,"2,214","2,223","2,229"
15,2004-2005,"2,194","2,204","2,210"
16,2003-2004,"2,211","2,221","2,227"
17,2002-2003,"2,180","2,192","2,198"
18,2001-2002,"2,189","2,201","2,207"
19,2000-2001,"2,222","2,235","2,241"
20,1999-2000,"2,198","2,212","2,220"
21,1998-1999,"2,178","2,192","2,200"
22,1997-1998,"2,162","2,178","2,186"
23,1996-1997,"2,170","2,185","2,194"
24,1995-1996,"2,199","2,214","2,223"
25,1994-1995,"2,231","2,245","2,254"
26,1993-1994,"2,281","2,293","2,302"
27,1992-1993,"2,324","2,335","2,345"
28,1991-1992,"2,361","2,373","2,384"
29,1990-1991,"2,399","2,410","2,421"
30,1989-1990,"2,377","2,389","2,401"
31,1988-1989,"2,321","2,334","2,346"
32,1987-1988,"2,283","2,296","2,308"
33,1986-1987,"2,266","2,278","2,291"
34,1985-1986,"2,279","2,291","2,305"
35,1984-1985,"2,254","2,265","2,279"
36,1983-1984,"2,230","2,241","2,255"
37,1982-1983,"2,259","2,270","2,284"
38,1981-1982,"2,234","2,246","2,261"
39,1980-1981,"2,220","2,232","2,246"
40,1979-1980,"2,179","2,190","2,204"
41,1978-1979,"2,093","2,104","2,118"
42,1977-1978,"2,060","2,071","2,085"
43,1976-1977,"2,004","2,014","2,028"
44,1975-1976,"1,965","1,974","1,989"
45,1974-1975,"1,976","1,984","1,999"
46,1973-1974,"1,943","1,949","1,964"
47,1972-1973,"1,987","1,992","2,008"
48,1971-1972,"2,099","2,104","2,119"
49,1970-1971,"2,224","2,229","2,245"
50,1969-1970,"2,146","2,151","2,167"
51,1968-1969,"2,075","2,082","2,097"
52,1967-1968,"2,025","2,033","2,048"
53,1966-1967,"2,042","2,051","2,067"
54,1965-1966,"2,074","2,084","2,100"
55,1964-1965,"2,152","2,163","2,180"
56,1963-1964,"2,187","2,198","2,214"
57,1962-1963,"2,179","2,188","2,205"
58,1961-1962,"2,194","2,204","2,220"
59,1960-1961,"2,171","2,180","2,197"
60,1959-1960,"2,131","2,141","2,158"
61,1958-1959,"2,087","2,097","2,114"
62,1957-1958,"2,069","2,080","2,097"
63,1956-1957,"1,989","2,001","2,018"
64,1955-1956,"1,915","1,928","1,945"
65,1954-1955,"1,854","1,869","1,886"
66,1953-1954,"1,767","1,783","1,800"
67,1952-1953,"1,695","1,712","1,729"
68,1951-1952,"1,631","1,649","1,667"
69,1950-1951,"1,506","1,525","1,543"
70,1949-1950,"1,459","1,478","1,498"
71,1948-1949,"1,414","1,434","1,454"
72,1947-1948,"1,412","1,433","1,455"
73,1946-1947,"1,412","1,433","1,456"
74,1945-1946,979,997,"1,017"
75,1944-1945,962,981,"1,030"
76,1943-1944,940,957,"1,005"
77,1942-1943,915,931,978
78,1941-1942,774,787,827
79,1940-1941,686,698,733
80,1939-1940,617,627,658
81,1938-1939,575,584,614
82,1937-1938,520,528,555
83,1936-1937,456,463,486
84,1935-1936,414,421,442
85+,Before April 1935,"2,145","2,178","2,291"
Female,,,,
