Year of birth,Year of birth,Hispanic Low,Hispanic Middle,Hispanic High,Non-Hispanic Low,Non-Hispanic Middle,Non-Hispanic High,Sex,
0,2019-2020,888,974,"1,040","2,854","2,772","2,708",Both,
1,2018-2019,899,986,"1,054","2,884","2,802","2,739",Both,
2,2017-2018,922,"1,011","1,078","2,956","2,874","2,812",Both,
3,2016-2017,950,"1,038","1,105","3,021","2,940","2,879",Both,
4,2015-2016,972,"1,063","1,129","3,081","2,999","2,938",Both,
5,2014-2015,970,"1,061","1,126","3,111","3,029","2,971",Both,
6,2013-2014,963,"1,054","1,116","3,088","3,007","2,951",Both,
7,2012-2013,963,"1,055","1,116","3,091","3,012","2,959",Both,
8,2011-2012,979,"1,070","1,130","3,094","3,016","2,964",Both,
9,2010-2011,"1,002","1,094","1,154","3,111","3,033","2,981",Both,
10,2009-2010,"1,042","1,135","1,198","3,169","3,092","3,039",Both,
11,2008-2009,"1,083","1,173","1,241","3,237","3,164","3,108",Both,
12,2007-2008,"1,130","1,219","1,289","3,322","3,250","3,191",Both,
13,2006-2007,"1,117","1,204","1,274","3,311","3,242","3,185",Both,
14,2005-2006,"1,081","1,161","1,228","3,247","3,186","3,130",Both,
15,2004-2005,"1,046","1,122","1,189","3,245","3,188","3,133",Both,
16,2003-2004,"1,034","1,101","1,166","3,295","3,246","3,193",Both,
17,2002-2003,"1,004","1,068","1,132","3,264","3,220","3,168",Both,
18,2001-2002,996,"1,059","1,122","3,291","3,250","3,199",Both,
19,2000-2001,986,"1,046","1,109","3,369","3,330","3,278",Both,
20,1999-2000,947,"1,006","1,069","3,361","3,325","3,277",Both,
21,1998-1999,923,982,"1,043","3,350","3,316","3,270",Both,
22,1997-1998,907,964,"1,024","3,339","3,309","3,265",Both,
23,1996-1997,918,972,"1,032","3,348","3,321","3,277",Both,
24,1995-1996,919,969,"1,028","3,400","3,374","3,332",Both,
25,1994-1995,917,966,"1,024","3,472","3,446","3,405",Both,
26,1993-1994,927,973,"1,033","3,559","3,533","3,492",Both,
27,1992-1993,929,973,"1,033","3,646","3,621","3,581",Both,
28,1991-1992,930,974,"1,034","3,738","3,715","3,676",Both,
29,1990-1991,922,967,"1,028","3,819","3,796","3,758",Both,
0,2019-2020,453,496,530,"1,460","1,418","1,386",Male,
1,2018-2019,458,503,537,"1,474","1,433","1,400",Male,
